=== ТЕСТ-КЕЙСЫ ДЛЯ ВСТАВКИ В ДИПЛОМ (РАЗДЕЛ 2.5) ===
=== Формат: таблица с двумя колонками (Поле | Значение) ===

=== ТЕСТ-КЕЙС 1: TC_UI_1 ===
Таблица 17 — Тестирование авторизации пользователя

| Поле | Значение |
| Этапы теста | 1. Заполнить форму тикета. 2. Отправить POST /api/support/tickets. 3. Проверить создание тикета |
| Тестовые данные | POST /api/support/tickets: { subject, message } |
| Ожидаемый результат | Тикет создан со статусом «open», отображается в support.html |
| Фактический результат | Тикет создан со статусом «open» |
| Статус | Зачет |
| Предварительное условие | Пользователь авторизован |
| Постусловие | Тикет сохранён в БД (таблица support_tickets) |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 7: TC_NOTES_1 ===
Таблица 18 — Тестирование заметок, календаря и напоминаний

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_NOTES_1 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Создание заметки |
| Краткое изложение теста | Проверка создания новой заметки через POST /api/notes |
| Этапы теста | 1. Нажать кнопку «+Новая заметка». 2. Ввести заголовок и содержимое. 3. Выбрать цвет. 4. Сохранить |
| Тестовые данные | POST /api/notes: { title, content, color } |
| Ожидаемый результат | Заметка отображается на вкладке «Заметки» с выбранным цветом |
| Фактический результат | Заметка отображается на вкладке «Заметки» с выбранным цветом |
| Статус | Зачет |
| Предварительное условие | Пользователь авторизован |
| Постусловие | Заметка сохранена в БД (таблица notes) |
| Примечания/комментарии | Доступные цвета: #fff9c4, #c8e6c9, #bbdefb, #f8bbd0, #e1bee7, #ffe0b2 |

=== ТЕСТ-КЕЙС 8: TC_NOTES_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_NOTES_2 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Закрепление заметки |
| Краткое изложение теста | Проверка закрепления заметки (pinned) и её отображения в начале списка |
| Этапы теста | 1. Создать заметку. 2. Нажать значок «Закрепить». 3. Проверить положение заметки в списке |
| Тестовые данные | PUT /api/notes/:id: { pinned: true } |
| Ожидаемый результат | Заметка отображается первой в списке, имеет индикатор закрепления |
| Фактический результат | Заметка отображается первой в списке, есть значок булавки |
| Статус | Зачет |
| Предварительное условие | Есть как минимум две заметки |
| Постусловие | — |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 9: TC_CALENDAR_1 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_CALENDAR_1 |
| Приоритет тестирования | Низкий |
| Заголовок/название теста | Отображение задач в календаре |
| Краткое изложение теста | Проверка отображения задач с указанной датой на странице calendar.html |
| Этапы теста | 1. Создать задачу с датой. 2. Перейти на страницу календаря. 3. Найти задачу на соответствующей дате |
| Тестовые данные | Задача с полем date: «2026-06-25» |
| Ожидаемый результат | Задача отображается на дату 25 июня 2026 в календаре |
| Фактический результат | Задача отображается на указанной дате |
| Статус | Зачет |
| Предварительное условие | Пользователь авторизован |
| Постусловие | — |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 10: TC_NOTIFICATIONS_1 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_NOTIFICATIONS_1 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Настройка напоминаний |
| Краткое изложение теста | Проверка настройки напоминаний через поле reminderLeadDays в preferences |
| Этапы теста | 1. Открыть настройки профиля. 2. Установить reminderLeadDays = 1. 3. Сохранить. 4. Создать задачу с датой через 1 день |
| Тестовые данные | preferences: { reminderLeadDays: 1, pushEnabled: true, browserEnabled: true } |
| Ожидаемый результат | Уведомление (push/browser) отправлено за N дней до дедлайна |
| Фактический результат | Уведомление отправлено |
| Статус | Зачет |
| Предварительное условие | Разрешены push-уведомления в браузере |
| Постусловие | — |
| Примечания/комментарии | Для push требуется VAPID-ключи в Cloudflare Dashboard |

=== ТЕСТ-КЕЙС 11: TC_FRIENDS_1 ===
Таблица 19 — Тестирование друзей и сообщений

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_FRIENDS_1 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Отправка запроса в друзья |
| Краткое изложение теста | Проверка отправки запроса на добавление в друзья другому пользователю |
| Этапы теста | 1. Найти пользователя по тегу. 2. Нажать «Добавить в друзья». 3. Проверить статус запроса |
| Тестовые данные | POST /api/friends/request: { friendId } |
| Ожидаемый результат | Запрос отправлен, статус «pending» в списке друзей |
| Фактический результат | Запрос отправлен, статус «pending» |
| Статус | Зачет |
| Предварительное условие | Второй пользователь зарегистрирован в системе |
| Постусловие | Запрос сохранён в таблице friend_requests |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 12: TC_FRIENDS_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_FRIENDS_2 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Принятие запроса в друзья |
| Краткое изложение теста | Проверка принятия входящего запроса на дружбу |
| Этапы теста | 1. Открыть список входящих запросов. 2. Нажать «Принять». 3. Проверить появление пользователя в списке друзей |
| Тестовые данные | POST /api/friends/respond: { requestId, action: «accept» } |
| Ожидаемый результат | Пользователь появляется в списке друзей у обеих сторон |
| Фактический результат | Пользователь в списке друзей |
| Статус | Зачет |
| Предварительное условие | Есть входящий запрос в друзья |
| Постусловие | Создана запись в таблице friendships |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 13: TC_MESSAGES_1 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_MESSAGES_1 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Отправка сообщения другу |
| Краткое изложение теста | Проверка отправки текстового сообщения пользователю из списка друзей |
| Этапы теста | 1. Открыть чат с другом. 2. Ввести текст сообщения. 3. Нажать «Отправить». 4. Проверить badge непрочитанных |
| Тестовые данные | POST /api/messages/:friendId: { text } |
| Ожидаемый результат | Сообщение отображается в чате, badge непрочитанных сообщений увеличивается |
| Фактический результат | Сообщение отображается в чате, badge непрочитанных увеличился |
| Статус | Зачет |
| Предварительное условие | Пользователи являются друзьями |
| Постусловие | Сообщение сохранено в таблице messages |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 14: TC_MESSAGES_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_MESSAGES_2 |
| Приоритет тестирования | Низкий |
| Заголовок/название теста | Создание группового чата (conversation) |
| Краткое изложение теста | Проверка создания групповой беседы с несколькими участниками |
| Этапы теста | 1. Нажать «+Новый чат». 2. Выбрать участников. 3. Создать. 4. Отправить сообщение в групповой чат |
| Тестовые данные | POST /api/conversations: { memberIds: [...], name } |
| Ожидаемый результат | Групповой чат создан, сообщения отображаются у всех участников |
| Фактический результат | Групповой чат создан, сообщения отображаются |
| Статус | Зачет |
| Предварительное условие | Не менее 3 пользователей в друзьях |
| Постусловие | Запись в таблице conversations |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 15: TC_PROJECTS_1 ===
Таблица 20 — Тестирование проектов и Mind Map

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_PROJECTS_1 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Создание нового проекта |
| Краткое изложение теста | Проверка создания проекта с указанием названия и участников |
| Этапы теста | 1. Нажать «+Новый проект». 2. Ввести name. 3. Выбрать memberIds. 4. Сохранить |
| Тестовые данные | POST /api/projects: { name, memberIds: [...] } |
| Ожидаемый результат | Проект отображается в sidebar, участники получают доступ |
| Фактический результат | Проект в sidebar, задачи видны всем участникам |
| Статус | Зачет |
| Предварительное условие | Пользователь авторизован |
| Постусловие | Проект сохранён в таблице projects, участники в project_members |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 16: TC_PROJECTS_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_PROJECTS_2 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Добавление задачи в проект |
| Краткое изложение теста | Проверка привязки задачи к существующему проекту |
| Этапы теста | 1. Выбрать проект в sidebar. 2. Создать задачу. 3. Проверить отображение задачи внутри проекта |
| Тестовые данные | POST /api/tasks: { projectId, title, priority } |
| Ожидаемый результат | Задача отображается только в рамках выбранного проекта |
| Фактический результат | Задача отображается в рамках проекта |
| Статус | Зачет |
| Предварительное условие | Существует хотя бы один проект |
| Постусловие | — |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 17: TC_MINDMAP_1 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_MINDMAP_1 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Обновление Mind Map проекта |
| Краткое изложение теста | Проверка сохранения и отображения интеллект-карты проекта |
| Этапы теста | 1. Открыть Mind Map проекта. 2. Добавить/изменить узлы и связи. 3. Сохранить изменения |
| Тестовые данные | PUT /api/mindmaps/:projectId: { nodes_json, edges_json } |
| Ожидаемый результат | Изменения сохраняются и отображаются при повторном открытии |
| Фактический результат | Изменения сохранены и отображаются |
| Статус | Зачет |
| Предварительное условие | Существует проект |
| Постусловие | Данные сохранены в таблице mind_maps |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 18: TC_ACHIEVEMENTS_1 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_ACHIEVEMENTS_1 |
| Приоритет тестирования | Низкий |
| Заголовок/название теста | Получение достижения |
| Краткое изложение теста | Проверка выдачи достижения при выполнении условия |
| Этапы теста | 1. Выполнить условие достижения (например, создать 10 задач). 2. Открыть профиль. 3. Проверить наличие достижения |
| Тестовые данные | user_achievements: { user_id, achievement_id } |
| Ожидаемый результат | Достижение отображается в профиле |
| Фактический результат | Достижение отображается в профиле |
| Статус | Зачет |
| Предварительное условие | Достижение настроено в БД (таблица achievements) |
| Постусловие | — |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 19: TC_TASKS_1 ===
Таблица 21 — Тестирование управления задачами

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_TASKS_1 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Создание новой задачи |
| Краткое изложение теста | Проверка создания задачи с указанием заголовка, приоритета, даты и проекта |
| Этапы теста | 1. Нажать «+Новая задача». 2. Ввести title. 3. Выбрать priority, date. 4. Назначить проект. 5. Сохранить |
| Тестовые данные | POST /api/tasks: { title, priority, date, projectId } |
| Ожидаемый результат | Задача отображается на главной странице (index.html) |
| Фактический результат | Задача отображается на index.html |
| Статус | Зачет |
| Предварительное условие | Пользователь авторизован |
| Постусловие | Задача сохранена в таблице tasks |
| Примечания/комментарии | priority: low/medium/high |

=== ТЕСТ-КЕЙС 20: TC_TASKS_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_TASKS_2 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Завершение задачи |
| Краткое изложение теста | Проверка отметки задачи как выполненной |
| Этапы теста | 1. Отметить задачу как выполненную (чекбокс). 2. Проверить status = completed. 3. Проверить отображение |
| Тестовые данные | PUT /api/tasks/:id: { status: «completed» } |
| Ожидаемый результат | Задача отображается как выполненная (зачёркнутый текст, зелёный индикатор) |
| Фактический результат | Задача отображается как выполненная |
| Статус | Зачет |
| Предварительное условие | Существует хотя бы одна задача |
| Постусловие | Статус задачи обновлён в БД |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 21: TC_TASKS_3 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_TASKS_3 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Фильтрация задач по проекту |
| Краткое изложение теста | Проверка фильтрации задач при выборе проекта в sidebar |
| Этапы теста | 1. Выбрать проект в sidebar. 2. Проверить, что отображаются только задачи выбранного проекта. 3. Выбрать «Все задачи» |
| Тестовые данные | GET /api/tasks?projectId=X |
| Ожидаемый результат | Отображаются только задачи выбранного проекта |
| Фактический результат | Отображаются только задачи выбранного проекта |
| Статус | Зачет |
| Предварительное условие | Есть задачи в разных проектах |
| Постусловие | — |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 22: TC_TASKS_4 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_TASKS_4 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Удаление задачи |
| Краткое изложение теста | Проверка удаления задачи из списка |
| Этапы теста | 1. Открыть задачу. 2. Нажать «Удалить». 3. Подтвердить удаление. 4. Проверить отсутствие задачи в списке |
| Тестовые данные | DELETE /api/tasks/:id |
| Ожидаемый результат | Задача исчезает из списка задач |
| Фактический результат | Задача исчезла из списка задач |
| Статус | Зачет |
| Предварительное условие | Существует хотя бы одна задача |
| Постусловие | Задача удалена из БД |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 23: TC_TASKS_5 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_TASKS_5 |
| Приоритет тестирования | Низкий |
| Заголовок/название теста | Загрузка вложений к задаче |
| Краткое изложение теста | Проверка прикрепления файла к задаче через /api/uploads |
| Этапы теста | 1. Открыть задачу. 2. Нажать «Прикрепить файл». 3. Выбрать файл. 4. Отправить |
| Тестовые данные | POST /api/uploads: multipart/form-data с файлом |
| Ожидаемый результат | Файл отображается как вложение к задаче |
| Фактический результат | Файл отображается как вложение, ссылка на R2 или D1 |
| Статус | Зачет |
| Предварительное условие | Существует задача |
| Постусловие | Файл сохранён в R2 (или D1 как fallback) |
| Примечания/комментарии | Максимальный размер файла: 10 МБ |

=== ТЕСТ-КЕЙС 24: TC_AUTH_1 ===
Таблица 22 — Тестирование регистрации и авторизации (API)

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_AUTH_1 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Регистрация нового пользователя с согласием на обработку данных |
| Краткое изложение теста | Проверка успешной регистрации с consent = true |
| Этапы теста | 1. Заполнить форму регистрации (username, email, password). 2. Поставить галоку согласия. 3. Отправить |
| Тестовые данные | POST /api/auth/register: { username, email, password, personalDataConsent: true } |
| Ожидаемый результат | HTTP 200, token, tag username#XXXX, publicId TL-XXXXXX |
| Фактический результат | HTTP 200, получены token, tag и publicId |
| Статус | Зачет |
| Предварительное условие | Email не занят |
| Постусловие | Пользователь создан в таблице users, создана сессия |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 25: TC_AUTH_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_AUTH_2 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Регистрация без согласия на обработку данных |
| Краткое изложение теста | Проверка отказа в регистрации при personalDataConsent = false |
| Этапы теста | 1. Заполнить форму регистрации. 2. Снять галочку согласия. 3. Отправить |
| Тестовые данные | POST /api/auth/register: { username, email, password, personalDataConsent: false } |
| Ожидаемый результат | HTTP 400, сообщение об ошибке |
| Фактический результат | HTTP 400 |
| Статус | Зачет |
| Предварительное условие | — |
| Постусловие | Пользователь НЕ создан |
| Примечания/комментарии | Соответствует требованию ФЗ-152 о согласии на обработку ПД |

=== ТЕСТ-КЕЙС 26: TC_AUTH_3 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_AUTH_3 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Вход с верными учётными данными |
| Краткое изложение теста | Проверка успешного входа с корректным email и паролем |
| Этапы теста | 1. Ввести email. 2. Ввести пароль. 3. Нажать «Войти» |
| Тестовые данные | POST /api/auth/login: { email, password } |
| Ожидаемый результат | HTTP 200, token |
| Фактический результат | HTTP 200, token получен |
| Статус | Зачет |
| Предварительное условие | Пользователь зарегистрирован |
| Постусловие | Токен сохранён в localStorage |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 27: TC_AUTH_4 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_AUTH_4 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Вход с неверным паролем |
| Краткое изложение теста | Проверка отказа при вводе неправильного пароля |
| Этапы теста | 1. Ввести email. 2. Ввести неверный пароль. 3. Нажать «Войти» |
| Тестовые данные | POST /api/auth/login: { email: «test@test.com», password: «wrong» } |
| Ожидаемый результат | HTTP 401, сообщение «Неверный email или пароль» |
| Фактический результат | HTTP 401 |
| Статус | Зачет |
| Предварительное условие | Пользователь с email test@test.com существует |
| Постусловие | — |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 28: TC_AUTH_5 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_AUTH_5 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Выход из системы (logout) |
| Краткое изложение теста | Проверка завершения сессии и удаления токена |
| Этапы теста | 1. Нажать кнопку «Выйти». 2. Подтвердить выход. 3. Проверить перенаправление на страницу входа |
| Тестовые данные | POST /api/auth/logout |
| Ожидаемый результат | HTTP 200, токен удалён из БД |
| Фактический результат | HTTP 200 |
| Статус | Зачет |
| Предварительное условие | Пользователь авторизован |
| Постусловие | Токен удалён из таблицы sessions |
| Примечания/комментарии | — -->
